School Name [Public School] 2015-16,GreatSchools Rating,County Name [Public School] 2015-16,Location City [Public School] 2015-16,Location State Abbr [Public School] 2015-16
A. Mario Loiederman Middle,4,Montgomery County,SILVER SPRING,MD 
Abbottston Elementary,2,Baltimore city,BALTIMORE,MD 
Aberdeen High,6,Harford County,ABERDEEN,MD 
Aberdeen Middle,5,Harford County,ABERDEEN,MD 
Abingdon Elementary,8,Harford County,ABINGDON,MD 
Academy for College and Career Exploration,2,Baltimore city,BALTIMORE,MD 
Academy of Health Sciences at PGCC,NaN,Prince George's County,LARGO,MD 
Accident Elementary,6,Garrett County,ACCIDENT,MD 
Accokeek Academy,6,Prince George's County,ACCOKEEK,MD 
Achievement Academy @ Harbor City High,NaN,Baltimore city,BALTIMORE,MD 
Adelphi Elementary,4,Prince George's County,ADELPHI,MD 
Afternoon Group Learning Centers,NaN,Baltimore County,TOWSON,MD 
Afya Public Charter School,2,Baltimore city,BALTIMORE,MD 
Albert Einstein High,4,Montgomery County,KENSINGTON,MD 
Alexander Hamilton Elementary,1,Baltimore city,BALTIMORE,MD 
Allegany High,6,Allegany County,CUMBERLAND,MD 
Allenwood Elementary,3,Prince George's County,TEMPLE HILLS,MD 
Alternative Programs,1,Montgomery County,ROCKVILLE,MD 
Andrew Jackson Academy,3,Prince George's County,FORESTVILLE,MD 
Annapolis Elementary,5,Anne Arundel County,ANNAPOLIS,MD 
Annapolis High,5,Anne Arundel County,ANNAPOLIS,MD 
Annapolis Middle,5,Anne Arundel County,ANNAPOLIS,MD 
Annapolis Road Academy,1,Prince George's County,BLADENSBURG,MD 
Anne Arundel Evening High,NaN,Anne Arundel County,SEVERNA PARK,MD 
Apple Grove Elementary,4,Prince George's County,FORT WASHINGTON,MD 
Applications and Research Laboratory,NaN,Howard County,ELLICOTT CITY,MD 
Arbutus Elementary,5,Baltimore County,BALTIMORE,MD 
Arbutus Middle,6,Baltimore County,BALTIMORE,MD 
Arcola Elementary,2,Montgomery County,SILVER SPRING,MD 
Ardmore Elementary,4,Prince George's County,SPRINGDALE,MD 
Argyle Middle,5,Montgomery County,SILVER SPRING,MD 
Arlington Elementary/Middle,2,Baltimore city,BALTIMORE,MD 
Armistead Gardens Elementary,4,Baltimore city,BALTIMORE,MD 
Arnold Elementary,9,Anne Arundel County,ARNOLD,MD 
Arrowhead Elementary,3,Prince George's County,UPPER MARLBORO,MD 
Arthur Middleton Elementary School,5,Charles County,WALDORF,MD 
Arundel Elementary/Middle,1,Baltimore city,BALTIMORE,MD 
Arundel High,6,Anne Arundel County,GAMBRILLS,MD 
Arundel Middle,6,Anne Arundel County,ODENTON,MD 
Ashburton Elementary,8,Montgomery County,BETHESDA,MD 
Atholton Elementary,8,Howard County,COLUMBIA,MD 
Atholton High,8,Howard County,COLUMBIA,MD 
Augusta Fells Savage Institute of Visual Arts,1,Baltimore city,BALTIMORE,MD 
Avalon Elementary,5,Prince George's County,FORT WASHINGTON,MD 
Baden Elementary,6,Prince George's County,BRANDYWINE,MD 
Bainbridge Elementary,4,Cecil County,PORT DEPOSIT,MD 
Bakerfield Elementary,5,Harford County,ABERDEEN,MD 
Ballenger Creek Elementary,7,Frederick County,FREDERICK,MD 
Ballenger Creek Middle,7,Frederick County,FREDERICK,MD 
Baltimore City College,7,Baltimore city,BALTIMORE,MD 
Baltimore Collegiate School for Boys,NaN,Baltimore city,BALTIMORE,MD 
Baltimore Community High School,NaN,Baltimore city,BALTIMORE,MD 
Baltimore County Home & Hospital,NaN,Baltimore County,TOWSON,MD 
Baltimore Design School,2,Baltimore city,BALTIMORE,MD 
Baltimore Highlands Elementary,3,Baltimore County,BALTIMORE,MD 
Baltimore I.T. Academy,2,Baltimore city,BALTIMORE,MD 
Baltimore International Academy,4,Baltimore city,BALTIMORE,MD 
Baltimore Leadership School for Young Women,3,Baltimore city,BALTIMORE,MD 
Baltimore Montessori Public Charter Middle School,4,Baltimore city,BALTIMORE,MD 
Baltimore Montessori Public Charter School,3,Baltimore city,BALTIMORE,MD 
Baltimore Polytechnic Institute,8,Baltimore city,BALTIMORE,MD 
Baltimore School for the Arts,7,Baltimore city,BALTIMORE,MD 
Banneker Blake Academy for Arts and Sciences,NaN,Baltimore city,BALTIMORE,MD 
Bannockburn Elementary,10,Montgomery County,BETHESDA,MD 
Barack Obama Elementary,5,Prince George's County,UPPER MARLBORO,MD 
Barbara Ingram School for the Arts,9,Washington County,HAGERSTOWN,MD 
Barclay Elementary/Middle,2,Baltimore city,BALTIMORE,MD 
Bard High School Early College,NaN,Baltimore city,BALTIMORE,MD 
Barnaby Manor Elementary,3,Prince George's County,OXON HILL,MD 
Barstow Elementary,6,Calvert County,PRINCE FREDERICK,MD 
Battle Grove Elementary,4,Baltimore County,BALTIMORE,MD 
Battle Monument School,NaN,Baltimore County,BALTIMORE,MD 
Bay View Elementary,4,Cecil County,NORTH EAST,MD 
Bay-Brook Elementary,1,Baltimore city,BALTIMORE,MD 
Bayside Elementary School,7,Queen Anne's County,STEVENSVILLE,MD 
BCDC Educational Center,NR,Baltimore County,TOWSON,MD 
Beach Elementary,8,Calvert County,CHESAPEAKE BEACH,MD 
Beacon Heights Elementary,3,Prince George's County,RIVERDALE,MD 
Beall Elementary,7,Allegany County,FROSTBURG,MD 
Beall Elementary,7,Montgomery County,ROCKVILLE,MD 
Bear Creek Elementary,4,Baltimore County,BALTIMORE,MD 
Beaver Run School,NaN,Wicomico County,SALISBURY,MD 
Bedford Elementary,4,Baltimore County,BALTIMORE,MD 
Beechfield Elementary,2,Baltimore city,BALTIMORE,MD 
Bel Air Elementary,9,Harford County,BEL AIR,MD 
Bel Air Elementary,5,Allegany County,CUMBERLAND,MD 
Bel Air High,8,Harford County,BEL AIR,MD 
Bel Air Middle,10,Harford County,BEL AIR,MD 
Bel Pre Elementary,NaN,Montgomery County,SILVER SPRING,MD 
Belle Grove Elementary,4,Anne Arundel County,BALTIMORE,MD 
Bellows Spring Elementary,7,Howard County,ELLICOTT CITY,MD 
Bells Mill Elementary,10,Montgomery County,POTOMAC,MD 
Belmont Elementary,9,Montgomery County,OLNEY,MD 
Belmont Elementary,1,Baltimore city,BALTIMORE,MD 
Beltsville Academy,6,Prince George's County,BELTSVILLE,MD 
Belvedere Elementary,8,Anne Arundel County,ARNOLD,MD 
Benfield Elementary,9,Anne Arundel County,SEVERNA PARK,MD 
Benjamin Banneker Elementary,5,St. Mary's County,LOVEVILLE,MD 
Benjamin Banneker Middle,6,Montgomery County,BURTONSVILLE,MD 
Benjamin D. Foulois Academy,6,Prince George's County,MORNINGSIDE,MD 
Benjamin Franklin High School at Masonville Cove,2,Baltimore city,BALTIMORE,MD 
Benjamin Stoddert Middle,NaN,Prince George's County,TEMPLE HILLS,MD 
Benjamin Stoddert Middle School,4,Charles County,WALDORF,MD 
Benjamin Tasker Middle School,3,Prince George's County,BOWIE,MD 
Bennett Middle,5,Wicomico County,FRUITLAND,MD 
Berkshire Elementary,4,Baltimore County,BALTIMORE,MD 
Berlin Intermediate,7,Worcester County,BERLIN,MD 
Berry Elementary School,7,Charles County,WALDORF,MD 
Berwyn Heights Elementary,3,Prince George's County,BERWYN HEIGHTS,MD 
Bester Elementary,2,Washington County,HAGERSTOWN,MD 
Bethesda Elementary,9,Montgomery County,BETHESDA,MD 
Bethesda-Chevy Chase High,6,Montgomery County,BETHESDA,MD 
Beverly Farms Elementary,8,Montgomery County,POTOMAC,MD 
Bladensburg Elementary,3,Prince George's County,BLADENSBURG,MD 
Bladensburg Evening/Saturday High,NaN,Prince George's County,BLADENSBURG,MD 
Bladensburg High,3,Prince George's County,BLADENSBURG,MD 
Bluford Drew Jemison STEM Academy West,NaN,Baltimore city,BALTIMORE,MD 
Bodkin Elementary,7,Anne Arundel County,PASADENA,MD 
Bohemia Manor High,4,Cecil County,CHESAPEAKE CITY,MD 
Bohemia Manor Middle,5,Cecil County,CHESAPEAKE CITY,MD 
Bollman Bridge Elementary,5,Howard County,JESSUP,MD 
Bond Mill Elementary,6,Prince George's County,LAUREL,MD 
Bonnie Branch Middle,7,Howard County,ELLICOTT CITY,MD 
Booker T. Washington Middle,1,Baltimore city,BALTIMORE,MD 
Boonsboro Elementary,6,Washington County,BOONSBORO,MD 
Boonsboro High,7,Washington County,BOONSBORO,MD 
Boonsboro Middle,7,Washington County,BOONSBORO,MD 
Bowie High,5,Prince George's County,BOWIE,MD 
Bradbury Heights Elementary,2,Prince George's County,CAPITAL HEIGHTS,MD 
Braddock Middle,6,Allegany County,CUMBERLAND,MD 
Bradley Hills Elementary,10,Montgomery County,BETHESDA,MD 
Brandywine Elementary,3,Prince George's County,BRANDYWINE,MD 
Brehms Lane Elementary,2,Baltimore city,BALTIMORE,MD 
Briggs Chaney Middle,6,Montgomery County,SILVER SPRING,MD 
Broad Acres Elementary,5,Montgomery County,SILVER SPRING,MD 
Broad Ford Elementary,5,Garrett County,OAKLAND,MD 
Broadneck Elementary,7,Anne Arundel County,ARNOLD,MD 
Broadneck High,8,Anne Arundel County,ANNAPOLIS,MD 
Brock Bridge Elementary,6,Anne Arundel County,LAUREL,MD 
Brooke Grove Elementary,8,Montgomery County,OLNEY,MD 
Brookhaven Elementary,5,Montgomery County,ROCKVILLE,MD 
Brooklyn Park Elementary,5,Anne Arundel County,BALTIMORE,MD 
Brooklyn Park Middle,6,Anne Arundel County,BALTIMORE,MD 
Brown Station Elementary,5,Montgomery County,GAITHERSBURG,MD 
Brunswick Elementary,7,Frederick County,BRUNSWICK,MD 
Brunswick High,7,Frederick County,BRUNSWICK,MD 
Brunswick Middle,7,Frederick County,BRUNSWICK,MD 
Bryant Woods Elementary,5,Howard County,COLUMBIA,MD 
Buck Lodge Middle,3,Prince George's County,ADELPHI,MD 
Buckingham Elementary,8,Worcester County,BERLIN,MD 
Burleigh Manor Middle School,8,Howard County,ELLICOTT CITY,MD 
Burning Tree Elementary,9,Montgomery County,BETHESDA,MD 
Burnt Mills Elementary,5,Montgomery County,SILVER SPRING,MD 
Burtonsville Elementary,6,Montgomery County,BURTONSVILLE,MD 
Bushy Park Elementary,10,Howard County,GLENWOOD,MD 
C. Elizabeth Rieg Regional Center,1,Prince George's County,MITCHELLVILLE,MD 
C. Milton Wright High,8,Harford County,BEL AIR,MD 
C. Paul Barnhart Elementary School,6,Charles County,WALDORF,MD 
Cabin John Middle School,9,Montgomery County,POTOMAC,MD 
Callaway Elementary,2,Baltimore city,BALTIMORE,MD 
Calvert Country School,NaN,Calvert County,PRINCE FREDERICK,MD 
Calvert County Alternative School,NaN,Calvert County,PRINCE FREDERICK,MD 
Calvert Elementary,5,Cecil County,RISING SUN,MD 
Calvert Elementary,7,Calvert County,PRINCE FREDERICK,MD 
Calvert High,6,Calvert County,PRINCE FREDERICK,MD 
Calvert Middle,6,Calvert County,PRINCE FREDERICK,MD 
Calverton,1,Baltimore city,BALTIMORE,MD 
Calverton Elementary,4,Prince George's County,BELTSVILLE,MD 
Calvin M. Rodwell Elementary,3,Baltimore city,BALTIMORE,MD 
Cambridge-South Dorchester High School,4,Dorchester County,CAMBRIDGE,MD 
Campfield Early Childhood Center,NaN,Baltimore County,BALTIMORE,MD 
Candlewood Elementary,8,Montgomery County,ROCKVILLE,MD 
Cannon Road Elementary,5,Montgomery County,SILVER SPRING,MD 
Cape St. Claire Elementary,9,Anne Arundel County,ANNAPOLIS,MD 
Capitol Heights Elementary,7,Prince George's County,CAPITOL HEIGHTS,MD 
Captain James E. Daly Elementary,4,Montgomery County,GERMANTOWN,MD 
Captain Walter Francis Duke Elementary,8,St. Mary's County,LEONARDTOWN,MD 
Carderock Springs Elementary,9,Montgomery County,BETHESDA,MD 
Career and Technology Academy,NaN,Calvert County,PRINCE FREDERICK,MD 
Carl Sandburg Center,NaN,Montgomery County,ROCKVILLE,MD 
Carmody Hills Elementary,2,Prince George's County,CAPITOL HEIGHTS,MD 
Carney Elementary,4,Baltimore County,BALTIMORE,MD 
Carole Highlands Elementary,4,Prince George's County,TAKOMA PARK,MD 
Caroline Career & Technology Center,NaN,Caroline County,RIDGELY,MD 
Carroll County Career & Technology Center,NaN,Carroll County,WESTMINSTER,MD 
Carroll Creek Montessori Public Charter School,NR,Frederick County,FREDERICK,MD 
Carroll Manor Elementary,8,Frederick County,ADAMSTOWN,MD 
Carroll Manor Elementary,9,Baltimore County,BALDWIN,MD 
Carroll Springs School,NaN,Carroll County,WESTMINSTER,MD 
Carrollton Elementary,3,Prince George's County,NEW CARROLLTON,MD 
Carrolltowne Elementary,8,Carroll County,SYKESVILLE,MD 
Carter G Woodson Elementary,3,Somerset County,CRISFIELD,MD 
Carver Vocational-Technical High,3,Baltimore city,BALTIMORE,MD 
Cascade Elementary,6,Washington County,CASCADE,MD 
Cash Valley Elementary,7,Allegany County,LAVALE,MD 
Cashell Elementary,9,Montgomery County,ROCKVILLE,MD 
Catherine T. Reed Elementary,3,Prince George's County,LANHAM,MD 
Catoctin High,7,Frederick County,THURMONT,MD 
Catonsville Center for Alternative Studies,NaN,Baltimore County,BALTIMORE,MD 
Catonsville Elementary,4,Baltimore County,CATONSVILLE,MD 
Catonsville High,7,Baltimore County,BALTIMORE,MD 
Catonsville Middle,6,Baltimore County,CATONSVILLE,MD 
Cecil County School of Technology,NaN,Cecil County,NORTH EAST,MD 
Cecil Elementary,4,Baltimore city,BALTIMORE,MD 
Cecil Manor Elementary,3,Cecil County,ELKTON,MD 
Cecilton Elementary,5,Cecil County,CECILTON,MD 
Cedar Chapel Special School,NaN,Worcester County,SNOW HILL,MD 
Cedar Grove Elementary,9,Montgomery County,GERMANTOWN,MD 
Cedar Lane Special Center,NaN,Howard County,FULTON,MD 
Cedarmere Elementary,4,Baltimore County,REISTERSTOWN,MD 
Centennial High,9,Howard County,ELLICOTT CITY,MD 
Centennial Lane Elementary,9,Howard County,ELLICOTT CITY,MD 
Center for Career & Technical Education,6,Allegany County,CRESAPTOWN,MD 
Center for Educational Opportunity,NaN,Harford County,ABERDEEN,MD 
Center of Applied Technology-North,NaN,Anne Arundel County,SEVERN,MD 
Center of Applied Technology-South,NaN,Anne Arundel County,EDGEWATER,MD 
Centerville Elementary,9,Frederick County,FREDERICK,MD 
Central Elementary,9,Anne Arundel County,EDGEWATER,MD 
Central High,2,Prince George's County,CAPITOL HEIGHTS,MD 
Central Middle,9,Anne Arundel County,EDGEWATER,MD 
Central Special School,NaN,Anne Arundel County,EDGEWATER,MD 
Centreville Elementary School,NaN,Queen Anne's County,CENTREVILLE,MD 
Centreville Middle School,8,Queen Anne's County,CENTREVILLE,MD 
Century High,10,Carroll County,SYKESVILLE,MD 
Cesar Chavez Elementary,6,Prince George's County,HYATTSVILLE,MD 
Chadwick Elementary,7,Baltimore County,BALTIMORE,MD 
Chapel District Elementary,NaN,Talbot County,CORDOVA,MD 
Chapel Forge Early Childhood Center,NaN,Prince George's County,BOWIE,MD 
Chapel Hill Elementary,10,Baltimore County,PERRY HALL,MD 
Charles Carroll Barrister Elementary,3,Baltimore city,BALTIMORE,MD 
Charles Carroll Elementary,7,Carroll County,WESTMINSTER,MD 
Charles Carroll Middle,6,Prince George's County,NEW CARROLLTON,MD 
Charles H. Chipman Elementary,NaN,Wicomico County,SALISBURY,MD 
Charles Herbert Flowers High,5,Prince George's County,SPRINGDALE,MD 
Charlesmont Elementary,5,Baltimore County,BALTIMORE,MD 
Charlestown Elementary,5,Cecil County,CHARLESTOWN,MD 
Chase Elementary,5,Baltimore County,BALTIMORE,MD 
Chatsworth School,5,Baltimore County,REISTERSTOWN,MD 
Cherokee Lane Elementary,4,Prince George's County,ADELPHI,MD 
Cherry Hill Elementary/Middle,1,Baltimore city,BALTIMORE,MD 
Cherry Hill Middle,6,Cecil County,ELKTON,MD 
Chesapeake Bay Middle,6,Anne Arundel County,PASADENA,MD 
Chesapeake Charter School,8,St. Mary's County,LEXINGTON PARK,MD 
Chesapeake City Elementary,5,Cecil County,CHESAPEAKE CITY,MD 
Chesapeake High,3,Baltimore County,BALTIMORE,MD 
Chesapeake High,6,Anne Arundel County,PASADENA,MD 
Chesapeake Math and IT Elementary Public Charter,8,Prince George's County,LAUREL,MD 
Chesapeake Math and IT Public Charter,5,Prince George's County,LAUREL,MD 
Chesapeake Math and IT South Public Charter,8,Prince George's County,UPPER MARLBORO,MD 
Chesapeake Science Point,9,Anne Arundel County,HANOVER,MD 
Chesapeake Terrace Elementary,NaN,Baltimore County,BALTIMORE,MD 
Chevy Chase Elementary,8,Montgomery County,CHEVY CHASE,MD 
Chillum Elementary,3,Prince George's County,HYATTSVILLE,MD 
Choptank Elementary School,4,Dorchester County,CAMBRIDGE,MD 
Chopticon High,7,St. Mary's County,MORGANZA,MD 
Church Creek Elementary,7,Harford County,BELCAMP,MD 
Church Hill Elementary School,NaN,Queen Anne's County,CHURCH HILL,MD 
Church Lane Elementary Technology,5,Baltimore County,RANDALLSTOWN,MD 
Churchville Elementary,9,Harford County,CHURCHVILLE,MD 
City Neighbors Charter School,3,Baltimore city,BALTIMORE,MD 
City Neighbors Hamilton,3,Baltimore city,BALTIMORE,MD 
City Neighbors High School,2,Baltimore city,BALTIMORE,MD 
City Springs Elementary,1,Baltimore city,BALTIMORE,MD 
Claremont School,NaN,Baltimore city,BALTIMORE,MD 
Clarksburg Elementary,7,Montgomery County,CLARKSBURG,MD 
Clarksburg High,7,Montgomery County,CLARKSBURG,MD 
Clarksville Elementary,9,Howard County,CLARKSVILLE,MD 
Clarksville Middle,9,Howard County,CLARKSVILLE,MD 
Clear Spring Elementary,5,Washington County,CLEAR SPRING,MD 
Clear Spring High,7,Washington County,CLEAR SPRING,MD 
Clear Spring Middle,7,Washington County,CLEAR SPRING,MD 
Clearspring Elementary,7,Montgomery County,DAMASCUS,MD 
Clemens Crossing Elementary,9,Howard County,COLUMBIA,MD 
Clinton Grove Elementary,2,Prince George's County,CLINTON,MD 
Clopper Mill Elementary,3,Montgomery County,GERMANTOWN,MD 
Cloverly Elementary,6,Montgomery County,SILVER SPRING,MD 
Cockeysville Middle,7,Baltimore County,COCKEYSVILLE,MD 
Col. E. Brooke Lee Middle,5,Montgomery County,SILVER SPRING,MD 
Col. Zadok Magruder High,6,Montgomery County,ROCKVILLE,MD 
Cold Spring Elementary,9,Montgomery County,POTOMAC,MD 
Coldstream Park Elementary,1,Baltimore city,BALTIMORE,MD 
Colgate Elementary,2,Baltimore County,BALTIMORE,MD 
College Gardens Elementary,8,Montgomery County,ROCKVILLE,MD 
College Park Academy,NaN,Prince George's County,HYATTSVILLE,MD 
Collington Square Elementary,1,Baltimore city,BALTIMORE,MD 
Colonel Richardson High School,4,Caroline County,FEDERALSBURG,MD 
Colonel Richardson Middle School,6,Caroline County,FEDERALSBURG,MD 
Columbia Park Elementary,2,Prince George's County,LANDOVER,MD 
Commodore John Rogers Elementary,3,Baltimore city,BALTIMORE,MD 
Community Based Classrooms,3,Prince George's County,BLADENSBURG,MD 
Concord Elementary,3,Prince George's County,DISTRICT HEIGHTS,MD 
ConneXions: A  Community Based Arts School,1,Baltimore city,BALTIMORE,MD 
Conococheague Elementary,NaN,Washington County,HAGERSTOWN,MD 
Conowingo Elementary,5,Cecil County,CONOWINGO,MD 
Cool Spring Elementary,3,Prince George's County,ADELPHI,MD 
Cooper Lane Elementary,3,Prince George's County,LANDOVER HILLS,MD 
Coppin Academy,4,Baltimore city,BALTIMORE,MD 
Cora L. Rice Elementary,1,Prince George's County,LANDOVER,MD 
Corkran Middle School,5,Anne Arundel County,GLEN BURNIE,MD 
Cradlerock Elementary,NaN,Howard County,COLUMBIA,MD 
Cranberry Station Elementary,5,Carroll County,WESTMINSTER,MD 
Creative City Public Charter School,NaN,Baltimore city,BALTIMORE,MD 
Crellin Elementary,5,Garrett County,OAKLAND,MD 
Cresaptown Elementary,6,Allegany County,CRESAPTOWN,MD 
Cresthaven Elementary,4,Montgomery County,SILVER SPRING,MD 
Crestwood Middle,6,Frederick County,FREDERICK,MD 
Crisfield Academy and High School,5,Somerset County,CRISFIELD,MD 
Crofton Elementary,8,Anne Arundel County,CROFTON,MD 
Crofton Meadows Elementary,8,Anne Arundel County,CROFTON,MD 
Crofton Middle,8,Anne Arundel County,GAMBRILLS,MD 
Crofton Woods Elementary,10,Anne Arundel County,CROFTON,MD 
Cromwell Valley Elementary Technology,8,Baltimore County,BALTIMORE,MD 
Croom High,1,Prince George's County,CHELTENHAM,MD 
Cross Country Elementary,4,Baltimore city,BALTIMORE,MD 
Crossland Evening/Saturday High,1,Prince George's County,TEMPLE HILLS,MD 
Crossland High,2,Prince George's County,TEMPLE HILLS,MD 
Crossroads Center,NaN,Baltimore County,BALTIMORE,MD 
Crossroads Middle School,NaN,Carroll County,WESTMINSTER,MD 
Curtis Bay Elementary,2,Baltimore city,BALTIMORE,MD 
Dallas F. Nicholas Sr. Elementary,1,Baltimore city,BALTIMORE,MD 
Damascus Elementary,6,Montgomery County,DAMASCUS,MD 
Damascus High,8,Montgomery County,DAMASCUS,MD 
Daniel of St. Thomas Jenifer Elementary School,5,Charles County,WALDORF,MD 
Darlington Elementary,8,Harford County,DARLINGTON,MD 
Darnestown Elementary,8,Montgomery County,GAITHERSBURG,MD 
Davidsonville Elementary,NaN,Anne Arundel County,DAVIDSONVILLE,MD 
Dayton Oaks,10,Howard County,DAYTON,MD 
Deal Island School,5,Somerset County,DEAL ISLAND,MD 
Deale Elementary,NaN,Anne Arundel County,DEALE,MD 
Deep Creek Elementary,1,Baltimore County,BALTIMORE,MD 
Deep Creek Middle,3,Baltimore County,BALTIMORE,MD 
Deep Run Elementary,4,Howard County,ELKRIDGE,MD 
Deer Crossing Elementary,NaN,Frederick County,NEW MARKET,MD 
Deer Park Elementary,4,Baltimore County,OWINGS MILLS,MD 
Deer Park Middle Magnet School,4,Baltimore County,RANDALLSTOWN,MD 
Deerfield Elementary,5,Harford County,EDGEWOOD,MD 
Deerfield Run Elementary,3,Prince George's County,LAUREL,MD 
Delmar Elementary,6,Wicomico County,DELMAR,MD 
Denton Elementary School,7,Caroline County,DENTON,MD 
Diamond Elementary,9,Montgomery County,GAITHERSBURG,MD 
Dickey Hill Elementary/Middle,3,Baltimore city,BALTIMORE,MD 
Digital Harbor High School,2,Baltimore city,BALTIMORE,MD 
District Heights Elementary,1,Prince George's County,DISTRICT HEIGHTS,MD 
Dodge Park Elementary,2,Prince George's County,LANDOVER,MD 
Dogwood Elementary,4,Baltimore County,BALTIMORE,MD 
Dora Kennedy French Immersion,NR,Prince George's County,SEABROOK,MD 
Dorchester County Career and Technology Center,NaN,Dorchester County,CAMBRIDGE,MD 
Doswell E. Brooks Elementary,4,Prince George's County,CAPITAL HEIGHTS,MD 
Dowell Elementary,6,Calvert County,LUSBY,MD 
Dr. Bernard Harris Sr. Elementary,1,Baltimore city,BALTIMORE,MD 
Dr. Carter Godwin Woodson,1,Baltimore city,BALTIMORE,MD 
Dr. Charles R. Drew Elementary,8,Montgomery County,SILVER SPRING,MD 
Dr. Gustavus Brown Elementary,6,Charles County,WALDORF,MD 
