School Name [Public School] 2015-16,GreatSchools Rating,County Name [Public School] 2015-16,Location City [Public School] 2015-16,Location State Abbr [Public School] 2015-16
Kenwood High IB and Sports Science,3,Baltimore County,BALTIMORE,MD 
Kettering Elementary,4,Prince George's County,UPPER MARLBORO,MD 
Kettering Middle,4,Prince George's County,UPPER MARLBORO,MD 
Kingsford Elementary,7,Prince George's County,MITCHELLVILLE,MD 
Kingsview Middle,8,Montgomery County,GERMANTOWN,MD 
Kingsville Elementary,8,Baltimore County,KINGSVILLE,MD 
La Plata High School,7,Charles County,LA PLATA,MD 
Lake Arbor Elementary,3,Prince George's County,MITCHELLVILLE,MD 
Lake Elkhorn Middle,5,Howard County,COLUMBIA,MD 
Lake Seneca Elementary,4,Montgomery County,GERMANTOWN,MD 
Lake Shore Elementary,7,Anne Arundel County,PASADENA,MD 
Lakeland Elementary/Middle,3,Baltimore city,BALTIMORE,MD 
Lakelands Park Middle,8,Montgomery County,GAITHERSBURG,MD 
Lakewood Elementary,NaN,Baltimore city,BALTIMORE,MD 
Lakewood Elementary,8,Montgomery County,ROCKVILLE,MD 
Lamont Elementary,3,Prince George's County,NEW CARROLLTON,MD 
Langley Park/McCormick Elementary,3,Prince George's County,HYATTSVILLE,MD 
Langston Hughes Elementary,NaN,Baltimore city,BALTIMORE,MD 
Lansdowne Elementary,4,Baltimore County,BALTIMORE,MD 
Lansdowne High & Academy of Finance,3,Baltimore County,BALTIMORE,MD 
Lansdowne Middle,2,Baltimore County,BALTIMORE,MD 
Largo High,3,Prince George's County,UPPER MARLBORO,MD 
Laurel Elementary,4,Prince George's County,LAUREL,MD 
Laurel High,3,Prince George's County,LAUREL,MD 
Laurel Woods Elementary,6,Howard County,LAUREL,MD 
Laytonsville Elementary,8,Montgomery County,GAITHERSBURG,MD 
Leeds Elementary,5,Cecil County,ELKTON,MD 
Leith Walk Elementary,3,Baltimore city,BALTIMORE,MD 
Leonardtown Elementary,7,St. Mary's County,LEONARDTOWN,MD 
Leonardtown High,8,St. Mary's County,LEONARDTOWN,MD 
Leonardtown Middle,9,St. Mary's County,LEONARDTOWN,MD 
Lettie Marshall Dent Elem,NaN,St. Mary's County,MECHANICSVILLE,MD 
Lewisdale Elementary,4,Prince George's County,HYATTSVILLE,MD 
Lewistown Elementary,7,Frederick County,THURMONT,MD 
Lexington Park Elementary,5,St. Mary's County,LEXINGTON PARK,MD 
Liberty Elementary,5,Baltimore city,BALTIMORE,MD 
Liberty Elementary,6,Frederick County,FREDERICK,MD 
Liberty High,10,Carroll County,SYKESVILLE,MD 
Lillie May Carroll Jackson School,NR,Baltimore city,BALTIMORE,MD 
Lime Kiln Middle,10,Howard County,FULTON,MD 
Lincoln Elementary,5,Frederick County,FREDERICK,MD 
Lincolnshire Elementary,4,Washington County,HAGERSTOWN,MD 
Lindale Middle,5,Anne Arundel County,LINTHICUM,MD 
Linganore High,8,Frederick County,FREDERICK,MD 
Linthicum Elementary,8,Anne Arundel County,LINTHICUM,MD 
Linton Springs Elementary,NaN,Carroll County,SYKESVILLE,MD 
Lisbon Elementary,8,Howard County,WOODBINE,MD 
Little Bennett Elementary,8,Montgomery County,CLARKSBURG,MD 
Loch Raven High,7,Baltimore County,BALTIMORE,MD 
Loch Raven Technical Academy,5,Baltimore County,BALTIMORE,MD 
Lockerman Bundy Elementary,2,Baltimore city,BALTIMORE,MD 
Lockerman Middle School,6,Caroline County,DENTON,MD 
Logan Elementary,3,Baltimore County,BALTIMORE,MD 
Lois P. Rockwell Elementary,7,Montgomery County,DAMASCUS,MD 
Lois T. Murray Elementary,NaN,Baltimore city,BALTIMORE,MD 
Long Reach High,6,Howard County,COLUMBIA,MD 
Longfellow Elementary,5,Howard County,COLUMBIA,MD 
Longfields Elementary,5,Prince George's County,FORESTVILLE,MD 
Longview School,NaN,Montgomery County,GERMANTOWN,MD 
Lothian Elementary,6,Anne Arundel County,LOTHIAN,MD 
Lucy V. Barnsley Elementary,8,Montgomery County,ROCKVILLE,MD 
Lutherville Laboratory,9,Baltimore County,LUTHERVILLE,MD 
Luxmanor Elementary,10,Montgomery County,ROCKVILLE,MD 
Lyndhurst Elementary,2,Baltimore city,BALTIMORE,MD 
Lyons Mill Elementary,NaN,Baltimore County,OWINGS MILLS,MD 
MacArthur Middle,5,Anne Arundel County,FORT MEADE,MD 
Mace's Lane Middle School,3,Dorchester County,CAMBRIDGE,MD 
Magnolia Elementary,4,Prince George's County,LANHAM,MD 
Magnolia Elementary,4,Harford County,JOPPA,MD 
Magnolia Middle,5,Harford County,JOPPA,MD 
Magothy River Middle,8,Anne Arundel County,ARNOLD,MD 
Maiden Choice School,NaN,Baltimore County,BALTIMORE,MD 
Malcolm Elementary School,7,Charles County,WALDORF,MD 
Manchester Elementary,7,Carroll County,MANCHESTER,MD 
Manchester Valley High,8,Carroll County,MANCHESTER,MD 
Manor View Elementary,6,Anne Arundel County,FT MEADE,MD 
Manor Woods Elementary,9,Howard County,ELLICOTT CITY,MD 
Maple Elementary School,4,Dorchester County,CAMBRIDGE,MD 
Mardela Middle & High,8,Wicomico County,MARDELA SPRINGS,MD 
Maree Garnett Farring Elementary,2,Baltimore city,BALTIMORE,MD 
Margaret Brent Elementary,2,Baltimore city,BALTIMORE,MD 
Margaret Brent Middle,6,St. Mary's County,MECHANICSVILLE,MD 
Margaret Brent Regional Center,NaN,Prince George's County,NEW CARROLLTON,MD 
Maritime Industries Academy,1,Baltimore city,BALTIMORE,MD 
Marley Elementary,5,Anne Arundel County,GLEN BURNIE,MD 
Marley Glen School,NaN,Anne Arundel County,GLEN BURNIE,MD 
Marley Middle,4,Anne Arundel County,GLEN BURNIE,MD 
Marlton Elementary,4,Prince George's County,UPPER MARLBORO,MD 
Marriotts Ridge High,9,Howard County,MARRIOTTSVILLE,MD 
Mars Estates Elementary,3,Baltimore County,BALTIMORE,MD 
Marshall Street School,NaN,Washington County,HAGERSTOWN,MD 
Martin Boulevard Elementary,4,Baltimore County,BALTIMORE,MD 
Martin Luther King Jr. Middle,7,Prince George's County,BELTSVILLE,MD 
Martin Luther King Jr. Middle,5,Montgomery County,GERMANTOWN,MD 
Mary Ann Winterling Elementary at Bentalou,3,Baltimore city,BALTIMORE,MD 
Mary B. Neal Elementary School,4,Charles County,WALDORF,MD 
Mary E. Moss Academy,NaN,Anne Arundel County,CROWNSVILLE,MD 
Mary E. Rodman Elementary,1,Baltimore city,BALTIMORE,MD 
Mary Harris Mother Jones Elementary,3,Prince George's County,ADELPHI,MD 
Mary Matula Elementary School,5,Charles County,LA PLATA,MD 
Mary Moss at Adams Academy,NR,Anne Arundel County,ANNAPOLIS,MD 
Maryland City Elementary,6,Anne Arundel County,LAUREL,MD 
Maryvale Elementary,5,Montgomery County,ROCKVILLE,MD 
Matapeake Elementary School,7,Queen Anne's County,STEVENSVILLE,MD 
Matapeake Middle School,NaN,Queen Anne's County,STEVENSVILLE,MD 
Mattaponi Elementary,6,Prince George's County,UPPER MARLBORO,MD 
Mattawoman Middle School,5,Charles County,WALDORF,MD 
Matthew A. Henson Elementary,1,Baltimore city,BALTIMORE,MD 
Matthew Henson Middle School,7,Charles County,INDIAN HEAD,MD 
Maugansville Elementary,5,Washington County,MAUGANSVILLE,MD 
Maurice J. McDonough High School,5,Charles County,POMFRET,MD 
Maya Angelou French Immersion,5,Prince George's County,TEMPLE HILLS,MD 
Mayfield Woods Middle,6,Howard County,ELKRIDGE,MD 
Mayo Elementary,8,Anne Arundel County,EDGEWATER,MD 
Mays Chapel Elementary,7,Baltimore County,TIMONIUM,MD 
McCormick Elementary,3,Baltimore County,BALTIMORE,MD 
MCPS Transitions School,NaN,Montgomery County,SILVER SPRING,MD 
MD Academy of Technology and Health Sciences,2,Baltimore city,BALTIMORE,MD 
Meade Heights Elementary,6,Anne Arundel County,FT. MEADE,MD 
Meade High,3,Anne Arundel County,FT MEADE,MD 
Meade Middle,5,Anne Arundel County,FORT MEADE,MD 
Meadow Hall Elementary,5,Montgomery County,ROCKVILLE,MD 
Meadowood Education Center,NaN,Baltimore County,BALTIMORE,MD 
Meadowvale Elementary,8,Harford County,HAVRE DE GRACE,MD 
Mechanicsville Elementary,NaN,Carroll County,SYKESVILLE,MD 
Mechanicsville Elementary,5,St. Mary's County,MECHANICSVILLE,MD 
Medfield Heights Elementary,4,Baltimore city,BALTIMORE,MD 
Melwood Elementary,3,Prince George's County,UPPER MARLBORO,MD 
Mergenthaler Vocational-Technical High,2,Baltimore city,BALTIMORE,MD 
Middle River Middle,4,Baltimore County,BALTIMORE,MD 
Middleborough Elementary,6,Baltimore County,BALTIMORE,MD 
Middlesex Elementary,3,Baltimore County,BALTIMORE,MD 
Middletown Elementary,8,Frederick County,MIDDLETOWN,MD 
Middletown High,9,Frederick County,MIDDLETOWN,MD 
Middletown Middle,8,Frederick County,MIDDLETOWN,MD 
Middletown Primary,NaN,Frederick County,MIDDLETOWN,MD 
Midtown Academy,4,Baltimore city,BALTIMORE,MD 
Milbrook Elementary,3,Baltimore County,BALTIMORE,MD 
Milford Mill Academy,3,Baltimore County,BALTIMORE,MD 
Mill Creek Middle,6,Calvert County,LUSBY,MD 
Mill Creek Towne Elementary,5,Montgomery County,ROCKVILLE,MD 
Millersville Elementary,NaN,Anne Arundel County,MILLERSVILLE,MD 
Millington Elementary,6,Kent County,MILLINGTON,MD 
Milton M. Somers Middle School,7,Charles County,LA PLATA,MD 
Monarch Academy,5,Anne Arundel County,GLEN BURNIE,MD 
Monarch Academy Public Charter School,2,Baltimore city,BALTIMORE,MD 
Monarch Global Academy PCS Laurel Campus,NR,Anne Arundel County,LAUREL,MD 
Monocacy Elementary,7,Montgomery County,DICKERSON,MD 
Monocacy Elementary,4,Frederick County,FREDERICK,MD 
Monocacy Middle,6,Frederick County,FREDERICK,MD 
Monocacy Valley Montessori School,6,Frederick County,FREDERICK,MD 
Montebello Elementary,2,Baltimore city,BALTIMORE,MD 
Montgomery Blair High,6,Montgomery County,SILVER SPRING,MD 
Montgomery County Evening High School Centers,NaN,Montgomery County,ROCKVILLE,MD 
Montgomery Knolls Elementary,NaN,Montgomery County,SILVER SPRING,MD 
Montgomery Village Middle School,4,Montgomery County,MONTGOMERY VILLAGE,MD 
Montpelier Elementary,5,Prince George's County,LAUREL,MD 
Moravia Park,2,Baltimore city,BALTIMORE,MD 
Morrell Park Elementary/Middle,3,Baltimore city,BALTIMORE,MD 
Mount Airy Elementary,8,Carroll County,MOUNT AIRY,MD 
Mount Airy Middle,10,Carroll County,MOUNT AIRY,MD 
Mount Harmony Elementary,8,Calvert County,OWINGS,MD 
Mount Hebron High,9,Howard County,ELLICOTT CITY,MD 
Mount Royal Elementary/Middle,4,Baltimore city,BALTIMORE,MD 
Mount Savage Middle,6,Allegany County,MOUNT SAVAGE,MD 
Mount View Middle,9,Howard County,MARRIOTTSVILLE,MD 
Mountain Ridge High School,6,Allegany County,FROSTBURG,MD 
Mt Hope/Nanjemoy Elementary School,6,Charles County,NANJEMOY,MD 
Mt Rainier Elementary,3,Prince George's County,MT RAINIER,MD 
Mt. Savage Elementary,NaN,Allegany County,MT SAVAGE,MD 
Murray Hill Middle,6,Howard County,LAUREL,MD 
Mutual Elementary,7,Calvert County,PORT REPUBLIC,MD 
Myersville Elementary,NaN,Frederick County,MYERSVILLE,MD 
N.A.C.A. Freedom and Democracy Academy II,2,Baltimore city,BALTIMORE,MD 
Nantucket Elementary,8,Anne Arundel County,CROFTON,MD 
National Academy Foundation,1,Baltimore city,BALTIMORE,MD 
Neelsville Middle,4,Montgomery County,GERMANTOWN,MD 
New Era Academy,1,Baltimore city,BALTIMORE,MD 
New Hampshire Estates Elem,NaN,Montgomery County,SILVER SPRING,MD 
New Hope Academy,1,Baltimore city,BALTIMORE,MD 
New Market Elementary,9,Frederick County,NEW MARKET,MD 
New Market Middle,8,Frederick County,NEW MARKET,MD 
New Midway/Woodsboro Elementary,6,Frederick County,KEYMAR,MD 
New Song Academy,3,Baltimore city,BALTIMORE,MD 
New Town Elementary,6,Baltimore County,OWINGS MILLS,MD 
New Town High,5,Baltimore County,OWINGS MILLS,MD 
New Windsor Middle,6,Carroll County,NEW WINDSOR,MD 
Newport Mill Middle,4,Montgomery County,KENSINGTON,MD 
Nicholas Orem Middle,3,Prince George's County,HYATTSVILLE,MD 
Norrisville Elementary,6,Harford County,WHITE HALL,MD 
North Bend Elementary,3,Baltimore city,BALTIMORE,MD 
North Bend Elementary,7,Harford County,JARRETTSVILLE,MD 
North Bethesda Middle,9,Montgomery County,BETHESDA,MD 
North Caroline High School,5,Caroline County,RIDGELY,MD 
North Carroll High,NR,Carroll County,HAMPSTEAD,MD 
North Carroll Middle,7,Carroll County,HAMPSTEAD,MD 
North Chevy Chase Elementary,8,Montgomery County,CHEVY CHASE,MD 
North County High,5,Anne Arundel County,GLEN BURNIE,MD 
North Dorchester High School,5,Dorchester County,HURLOCK,MD 
North Dorchester Middle School,5,Dorchester County,HURLOCK,MD 
North East Elementary,3,Cecil County,NORTH EAST,MD 
North East High,4,Cecil County,NORTH EAST,MD 
North East Middle,5,Cecil County,NORTH EAST,MD 
North Forestville Elementary,2,Prince George's County,FORESTVILLE,MD 
North Frederick Elementary,7,Frederick County,FREDERICK,MD 
North Glen Elementary,4,Anne Arundel County,GLEN BURNIE,MD 
North Hagerstown High,5,Washington County,HAGERSTOWN,MD 
North Harford Elementary,7,Harford County,PYLESVILLE,MD 
North Harford High,8,Harford County,PYLESVILLE,MD 
North Harford Middle,8,Harford County,PYLESVILLE,MD 
North Point High School,8,Charles County,WALDORF,MD 
North Salisbury Elementary,7,Wicomico County,SALISBURY,MD 
Northeast Elementary,6,Allegany County,CUMBERLAND,MD 
Northeast High,4,Anne Arundel County,PASADENA,MD 
Northeast Middle,NaN,Baltimore city,BALTIMORE,MD 
Northern Garrett High School,6,Garrett County,ACCIDENT,MD 
Northern High,10,Calvert County,OWINGS,MD 
Northern Middle,8,Calvert County,OWINGS,MD 
Northern Middle,5,Washington County,HAGERSTOWN,MD 
Northern Middle School,7,Garrett County,ACCIDENT,MD 
Northfield Elementary,8,Howard County,ELLICOTT CITY,MD 
Northview Elementary,4,Prince George's County,BOWIE,MD 
Northwest High,8,Montgomery County,GERMANTOWN,MD 
Northwest Middle,6,Carroll County,TANEYTOWN,MD 
Northwestern Elementary,NaN,Wicomico County,MARDELA SPRINGS,MD 
Northwestern Evening/Saturday High,1,Prince George's County,HYATTSVILLE,MD 
Northwestern High,3,Prince George's County,HYATTSVILLE,MD 
Northwestern High,2,Baltimore city,BALTIMORE,MD 
Northwood Appold Community Academy,3,Baltimore city,BALTIMORE,MD 
Northwood Elementary,4,Baltimore city,BALTIMORE,MD 
Northwood High School,4,Montgomery County,SILVER SPRING,MD 
Norwood Elementary,2,Baltimore County,BALTIMORE,MD 
Oak Hill Elementary,8,Anne Arundel County,SEVERNA PARK,MD 
Oak View Elementary,5,Montgomery County,SILVER SPRING,MD 
Oakdale Elementary,NaN,Frederick County,IJAMSVILLE,MD 
Oakdale High,9,Frederick County,IJAMSVILLE,MD 
Oakdale Middle,10,Frederick County,IJAMSVILLE,MD 
Oakland Mills High,5,Howard County,COLUMBIA,MD 
Oakland Mills Middle,5,Howard County,COLUMBIA,MD 
Oakland Terrace Elementary,6,Montgomery County,SILVER SPRING,MD 
Oaklands Elementary,3,Prince George's County,LAUREL,MD 
Oakleigh Elementary,5,Baltimore County,BALTIMORE,MD 
Oakville Elementary,5,St. Mary's County,MECHANICSVILLE,MD 
Oakwood Elementary,6,Anne Arundel County,GLEN BURNIE,MD 
Ocean City Elementary,10,Worcester County,OCEAN CITY,MD 
Odenton Elementary,7,Anne Arundel County,ODENTON,MD 
Oklahoma Road Middle,10,Carroll County,SYKESVILLE,MD 
Old Court Middle,4,Baltimore County,BALTIMORE,MD 
Old Forge Elementary,6,Washington County,HAGERSTOWN,MD 
Old Mill High,6,Anne Arundel County,MILLERSVILLE,MD 
Old Mill Middle North,6,Anne Arundel County,MILLERSVILLE,MD 
Old Mill Middle South,7,Anne Arundel County,MILLERSVILLE,MD 
Oliver Beach Elementary,5,Baltimore County,BALTIMORE,MD 
Olney Elementary,7,Montgomery County,OLNEY,MD 
Orchard Grove Elementary,8,Frederick County,FREDERICK,MD 
Orems Elementary,NaN,Baltimore County,BALTIMORE,MD 
Overlea High & Academy of Finance,2,Baltimore County,BALTIMORE,MD 
Overlook Elementary,6,Anne Arundel County,LINTHICUM,MD 
Overlook Elementary,2,Prince George's County,TEMPLE HILLS,MD 
Owings Mills Elementary,4,Baltimore County,OWINGS MILLS,MD 
Owings Mills High,3,Baltimore County,OWINGS MILLS,MD 
Oxon Hill Elementary,3,Prince George's County,OXON HILL,MD 
Oxon Hill High,5,Prince George's County,OXON HILL,MD 
Oxon Hill Middle,3,Prince George's County,FORT WASHINGTON,MD 
Padonia International Elementary,5,Baltimore County,COCKEYSVILLE,MD 
Paint Branch Elementary,3,Prince George's County,COLLEGE PARK,MD 
Paint Branch High,5,Montgomery County,BURTONSVILLE,MD 
Pangborn Elementary,3,Washington County,HAGERSTOWN,MD 
Panorama Elementary,3,Prince George's County,TEMPLE HILLS,MD 
Paramount Elementary,8,Washington County,HAGERSTOWN,MD 
Park Elementary,5,Anne Arundel County,BALTIMORE,MD 
Park Hall Elementary,4,St. Mary's County,PARK HALL,MD 
Parkdale High,3,Prince George's County,RIVERDALE,MD 
Parkland Middle,6,Montgomery County,ROCKVILLE,MD 
Parkside Elementary,7,Allegany County,LAVALE,MD 
Parkside High,5,Wicomico County,SALISBURY,MD 
Parkville High & Center for Math/Science,4,Baltimore County,BALTIMORE,MD 
Parkville Middle & Center of Technology,8,Baltimore County,BALTIMORE,MD 
Parkway Elementary,8,Frederick County,FREDERICK,MD 
Parr's Ridge Elementary,NaN,Carroll County,MT AIRY,MD 
Pasadena Elementary,NaN,Anne Arundel County,PASADENA,MD 
Patapsco High & Center for Arts,4,Baltimore County,BALTIMORE,MD 
Patapsco Middle,7,Howard County,ELLICOTT CITY,MD 
Patterson High,2,Baltimore city,BALTIMORE,MD 
Patterson Mill High School,9,Harford County,BEL AIR,MD 
Patterson Mill Middle School,10,Harford County,BEL AIR,MD 
Patterson Park Public Charter School,3,Baltimore city,BALTIMORE,MD 
Patuxent Appeal Elementary Campus,NaN,Calvert County,LUSBY,MD 
Patuxent Elementary,4,Prince George's County,UPPER MARLBORO,MD 
Patuxent High,7,Calvert County,LUSBY,MD 
Patuxent Valley Middle,5,Howard County,JESSUP,MD 
Paul Laurence Dunbar High,4,Baltimore city,BALTIMORE,MD 
Pemberton Elementary,4,Wicomico County,SALISBURY,MD 
PEP - Itinerant,NaN,Montgomery County,GERMANTOWN,MD 
Perry Hall Elementary,6,Baltimore County,BALTIMORE,MD 
Perry Hall High,6,Baltimore County,BALTIMORE,MD 
Perry Hall Middle,8,Baltimore County,BALTIMORE,MD 
Perryville High,5,Cecil County,PERRYVILLE,MD 
Perryville Middle,5,Cecil County,PERRYVILLE,MD 
Perrywood Elementary,5,Prince George's County,LARGO,MD 
Pershing Hill Elementary,8,Anne Arundel County,FT MEADE,MD 
Phelps Luck Elementary,4,Howard County,COLUMBIA,MD 
Phoenix Academy,NR,Anne Arundel County,ANNAPOLIS,MD 
Phyllis E. Williams Elementary,4,Prince George's County,UPPER MARLBORO,MD 
Piccowaxen Middle School,6,Charles County,NEWBURG,MD 
Pikesville High,7,Baltimore County,BALTIMORE,MD 
Pikesville Middle,4,Baltimore County,BALTIMORE,MD 
Pimlico Elementary,1,Baltimore city,BALTIMORE,MD 
Pine Crest Elementary,6,Montgomery County,SILVER SPRING,MD 
Pine Grove Elementary,8,Baltimore County,BALTIMORE,MD 
Pine Grove Middle,6,Baltimore County,BALTIMORE,MD 
Pinehurst Elementary,4,Wicomico County,SALISBURY,MD 
Pinewood Elementary,9,Baltimore County,TIMONIUM,MD 
Piney Branch Elementary,6,Montgomery County,TAKOMA PARK,MD 
Piney Orchard Elementary,9,Anne Arundel County,ODENTON,MD 
Piney Point Elementary,6,St. Mary's County,TALL TIMBERS,MD 
Piney Ridge Elementary,8,Carroll County,SYKESVILLE,MD 
Pittsville Elementary & Middle,6,Wicomico County,PITTSVILLE,MD 
Pleasant Plains Elementary,4,Baltimore County,TOWSON,MD 
Pleasant Valley Elementary,5,Washington County,KNOXVILLE,MD 
Plum Point Elementary,8,Calvert County,HUNTINGTOWN,MD 
Plum Point Middle,8,Calvert County,HUNTINGTOWN,MD 
Pocomoke Elementary,9,Worcester County,POCOMOKE CITY,MD 
Pocomoke High,5,Worcester County,POCOMOKE CITY,MD 
Pocomoke Middle,6,Worcester County,POCOMOKE CITY,MD 
Point Pleasant Elementary,4,Anne Arundel County,GLEN BURNIE,MD 
Pointer Ridge Elementary,5,Prince George's County,BOWIE,MD 
Pointers Run Elementary,9,Howard County,CLARKSVILLE,MD 
Poolesville Elementary,9,Montgomery County,POOLESVILLE,MD 
Poolesville High,9,Montgomery County,POOLESVILLE,MD 
Port Towns Elementary,2,Prince George's County,BLADENSBURG,MD 
Post Secondary Program,NaN,Carroll County,WESTMINSTER,MD 
Pot Spring Elementary,6,Baltimore County,TIMONIUM,MD 
Potomac Elementary,9,Montgomery County,POTOMAC,MD 
Potomac Heights Elementary,6,Washington County,HAGERSTOWN,MD 
Potomac High,2,Prince George's County,OXON HILL,MD 
Potomac Landing Elementary,4,Prince George's County,FORT WASHINGTON,MD 
Powhatan Elementary,3,Baltimore County,BALTIMORE,MD 
Prekindergarten Offsites,NaN,Prince George's County,UPPER MARLBORO,MD 
Preston Elementary School,6,Caroline County,PRESTON,MD 
Prettyboy Elementary,7,Baltimore County,FREELAND,MD 
PRIDE School,NaN,Carroll County,WESTMINSTER,MD 
Prince Street School,4,Wicomico County,SALISBURY,MD 
Princess Anne Elementary,4,Somerset County,PRINCESS ANNE,MD 
Princeton Elementary,2,Prince George's County,SUITLAND,MD 
Prospect Mill Elementary,8,Harford County,BEL AIR,MD 
Quarterfield Elementary,7,Anne Arundel County,SEVERN,MD 
Queen Anne's County High School,8,Queen Anne's County,CENTREVILLE,MD 
Quince Orchard High,8,Montgomery County,GAITHERSBURG,MD 
Rachel Carson Elementary,8,Montgomery County,GAITHERSBURG,MD 
Randallstown Elementary,2,Baltimore County,RANDALLSTOWN,MD 
Randallstown High,3,Baltimore County,RANDALLSTOWN,MD 
Red House Run Elementary,5,Baltimore County,BALTIMORE,MD 
Red Pump Elementary School,NaN,Harford County,BEL AIR,MD 
Redland Middle,5,Montgomery County,ROCKVILLE,MD 
Reginald F. Lewis High School,2,Baltimore city,BALTIMORE,MD 
Regional Institute for Children & Adolescents,1,Montgomery County,ROCKVILLE,MD 
Reisterstown Elementary,4,Baltimore County,REISTERSTOWN,MD 
Relay Elementary,8,Baltimore County,BALTIMORE,MD 
Renaissance Academy,1,Baltimore city,BALTIMORE,MD 
Reservoir High,7,Howard County,FULTON,MD 
Richard Henry Lee Elementary,6,Anne Arundel County,GLEN BURNIE,MD 
Richard Montgomery High,7,Montgomery County,ROCKVILLE,MD 
Riderwood Elementary,9,Baltimore County,TOWSON,MD 
Ridge Elementary,5,St. Mary's County,RIDGE,MD 
Ridge Ruxton,1,Baltimore County,BALTIMORE,MD 
Ridgecrest Elementary,2,Prince George's County,HYATTSVILLE,MD 
Ridgely Elementary School,6,Caroline County,RIDGELY,MD 
Ridgely Middle,7,Baltimore County,LUTHERVILLE,MD 
Ridgeview Middle,7,Montgomery County,GAITHERSBURG,MD 
